"SITUATION_TITLES"
     1,"main"
     2,"main2"
     3,"main3"
     4,"main4"
     5,"main5"
     6,"main6"
     7,"main7"
     8,"main8"
     9,"main9"
    10,"main10"
"PART"
     4,     4,     1, 4.000000e+005,"graficaBeneficiDiari",  1,  2,    14, 3.998400e+005, 8.600000e+002
     4,     4,     1, 4.000000e+005,"graficaBeneficiDiari",  1,  2,    15, 3.998640e+005, 8.600000e+002
     4,     4,     1, 4.000000e+005,"graficaBeneficiDiari",  1,  2,    16, 3.998880e+005, 8.600000e+002
     4,     4,     1, 4.000000e+005,"graficaBeneficiDiari",  1,  2,    17, 3.999120e+005, 8.600000e+002
     4,     4,     1, 4.000000e+005,"graficaBeneficiDiari",  1,  2,    18, 3.999360e+005, 8.600000e+002
     4,     4,     1, 4.000000e+005,"graficaBeneficiDiari",  1,  2,    19, 3.999600e+005, 8.600000e+002
     4,     4,     1, 4.000000e+005,"graficaBeneficiDiari",  1,  2,    20, 3.999840e+005, 8.600000e+002
"SHIFT"
     4,     4,     1, 4.000000e+005,"JornadaLaboral", -1, 8.570400e+001, 1.429600e+001, 5.950000e+002
"PATH"
     4,     4,     1, 4.000000e+005,"toMagatzem",  0,113259,113259, 9.657200e+001, 3.428000e+000
     4,     4,     1, 4.000000e+005,"toKiosc" ,  0,113269,113269, 6.601950e+001, 3.398050e+001
     4,     4,     1, 4.000000e+005,"toEditor",  0, 24880,     0, 9.688480e+001, 3.115200e+000
     4,     4,     1, 4.000000e+005,"toClients",  0,428213,     0, 5.683850e+001, 4.316150e+001
"PART"
     4,     5,     1, 5.000000e+005,"Diari"   ,  0, 1.132870e+005, 1.070370e+005, 6.216000e+003, 0.000000e+000, 0.000000e+000, 3.400000e+001, 1.107693e+001, 9.777763e+000
     4,     5,     1, 5.000000e+005,"Client"  ,  0, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
"BUFFER"
     4,     5,     1, 5.000000e+005,"MagatzemDeDiarisDelKiosk",  1, 1.132850e+005, 1.132540e+005,    31, 4.100000e+001, 0.000000e+000, 7.653740e+000, 6.756182e+000, 0.000000e+000, 0.000000e+000
"MACHINE"
     4,     5,     1, 5.000000e+005,"Editor"  ,  1, 3.429000e+003, 4.000607e+000, 0.000000e+000, 9.599939e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
     4,     5,     1, 5.000000e+005,"Kiosc"   ,  1, 1.132530e+005, 6.285670e+001, 2.581800e+001, 1.132530e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
"INTEGER_VARIABLE"
     4,     5,     1, 5.000000e+005,"demandaInicial",   1,  1, -1,    31
     4,     5,     1, 5.000000e+005,"stockInicial",   1,  1, -1,    31
     4,     5,     1, 5.000000e+005,"variables",   1,  1, -1,    40
     4,     5,     1, 5.000000e+005,"variables",   2,  2, -1,    37
     4,     5,     1, 5.000000e+005,"variables",   3,  3, -1,    32
     4,     5,     1, 5.000000e+005,"variables",   4,  4, -1,     0
     4,     5,     1, 5.000000e+005,"variables",   5,  5, -1,     5
     4,     5,     1, 5.000000e+005,"variables",   6,  6, -1,   810
     4,     5,     1, 5.000000e+005,"variables",   7,  7, -1,     0
     4,     5,     1, 5.000000e+005,"variables",   8,  8, -1, 17144
     4,     5,     1, 5.000000e+005,"variables",   9,  9, -1,   860
     4,     5,     1, 5.000000e+005,"variables",  10, 10, -1,    30
     4,     5,     1, 5.000000e+005,"variables",  11, 11, -1,     1
     4,     5,     1, 5.000000e+005,"variables",  12, 12, -1,14755290
"TIMESERIES"
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  1, 8.625000e+002, 6.766646e+001, 6.300000e+002, 4.089600e+005, 1.050000e+003, 4.062480e+005
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  2, 8.600000e+002, 0.000000e+000, 8.600000e+002, 4.000080e+005, 8.600000e+002, 4.000080e+005
"TIMESERIES_VALUES"
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  1,     1, 4.995360e+005, 7.800000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  1,     2, 4.995600e+005, 8.400000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  1,     3, 4.995840e+005, 9.600000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  1,     4, 4.996080e+005, 8.100000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  1,     5, 4.996320e+005, 8.100000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  1,     6, 4.996560e+005, 8.700000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  1,     7, 4.996800e+005, 8.400000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  1,     8, 4.997040e+005, 7.800000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  1,     9, 4.997280e+005, 9.300000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  1,    10, 4.997520e+005, 9.300000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  1,    11, 4.997760e+005, 7.500000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  1,    12, 4.998000e+005, 7.500000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  1,    13, 4.998240e+005, 9.000000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  1,    14, 4.998480e+005, 8.400000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  1,    15, 4.998720e+005, 8.400000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  1,    16, 4.998960e+005, 9.000000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  1,    17, 4.999200e+005, 8.700000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  1,    18, 4.999440e+005, 9.600000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  1,    19, 4.999680e+005, 9.600000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  1,    20, 4.999920e+005, 9.300000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  2,     1, 4.995360e+005, 8.600000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  2,     2, 4.995600e+005, 8.600000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  2,     3, 4.995840e+005, 8.600000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  2,     4, 4.996080e+005, 8.600000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  2,     5, 4.996320e+005, 8.600000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  2,     6, 4.996560e+005, 8.600000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  2,     7, 4.996800e+005, 8.600000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  2,     8, 4.997040e+005, 8.600000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  2,     9, 4.997280e+005, 8.600000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  2,    10, 4.997520e+005, 8.600000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  2,    11, 4.997760e+005, 8.600000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  2,    12, 4.998000e+005, 8.600000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  2,    13, 4.998240e+005, 8.600000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  2,    14, 4.998480e+005, 8.600000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  2,    15, 4.998720e+005, 8.600000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  2,    16, 4.998960e+005, 8.600000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  2,    17, 4.999200e+005, 8.600000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  2,    18, 4.999440e+005, 8.600000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  2,    19, 4.999680e+005, 8.600000e+002
     4,     5,     1, 5.000000e+005,"graficaBeneficiDiari",  1,  2,    20, 4.999920e+005, 8.600000e+002
"SHIFT"
     4,     5,     1, 5.000000e+005,"JornadaLaboral", -1, 8.571200e+001, 1.428800e+001, 5.960000e+002
"PATH"
     4,     5,     1, 5.000000e+005,"toMagatzem",  0,113285,113285, 9.657100e+001, 3.429000e+000
     4,     5,     1, 5.000000e+005,"toKiosc" ,  0,113254,113253, 6.602410e+001, 3.397590e+001
     4,     5,     1, 5.000000e+005,"toEditor",  0, 31096,     0, 9.688760e+001, 3.112400e+000
     4,     5,     1, 5.000000e+005,"toClients",  0,535251,     0, 5.684240e+001, 4.315760e+001
"PART"
     4,     6,     1, 6.000000e+005,"Diari"   ,  0, 1.132930e+005, 1.070690e+005, 6.222000e+003, 0.000000e+000, 0.000000e+000, 2.000000e+000, 1.107611e+001, 9.776513e+000
     4,     6,     1, 6.000000e+005,"Client"  ,  0, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
"BUFFER"
     4,     6,     1, 6.000000e+005,"MagatzemDeDiarisDelKiosk",  1, 1.132900e+005, 1.132900e+005,     0, 4.100000e+001, 0.000000e+000, 7.655362e+000, 6.757315e+000, 0.000000e+000, 0.000000e+000
"MACHINE"
     4,     6,     1, 6.000000e+005,"Editor"  ,  1, 3.428000e+003, 3.999067e+000, 0.000000e+000, 9.600093e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
     4,     6,     1, 6.000000e+005,"Kiosc"   ,  1, 1.132910e+005, 6.313210e+001, 2.553880e+001, 1.132910e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
"INTEGER_VARIABLE"
     4,     6,     1, 6.000000e+005,"demandaInicial",   1,  1, -1,    32
     4,     6,     1, 6.000000e+005,"stockInicial",   1,  1, -1,    32
     4,     6,     1, 6.000000e+005,"variables",   1,  1, -1,    17
     4,     6,     1, 6.000000e+005,"variables",   2,  2, -1,    31
     4,     6,     1, 6.000000e+005,"variables",   3,  3, -1,    31
     4,     6,     1, 6.000000e+005,"variables",   4,  4, -1,     0
     4,     6,     1, 6.000000e+005,"variables",   5,  5, -1,     0
     4,     6,     1, 6.000000e+005,"variables",   6,  6, -1,   930
     4,     6,     1, 6.000000e+005,"variables",   7,  7, -1,     0
     4,     6,     1, 6.000000e+005,"variables",   8,  8, -1, 20572
     4,     6,     1, 6.000000e+005,"variables",   9,  9, -1,   860
     4,     6,     1, 6.000000e+005,"variables",  10, 10, -1,     0
     4,     6,     1, 6.000000e+005,"variables",  11, 11, -1,    32
     4,     6,     1, 6.000000e+005,"variables",  12, 12, -1,17705700
"TIMESERIES"
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  1, 8.655000e+002, 5.869199e+001, 6.300000e+002, 5.089680e+005, 1.050000e+003, 5.062560e+005
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  2, 8.600000e+002, 0.000000e+000, 8.600000e+002, 5.000160e+005, 8.600000e+002, 5.000160e+005
"TIMESERIES_VALUES"
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  1,     1, 5.995440e+005, 7.800000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  1,     2, 5.995680e+005, 8.400000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  1,     3, 5.995920e+005, 8.400000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  1,     4, 5.996160e+005, 9.600000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  1,     5, 5.996400e+005, 8.100000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  1,     6, 5.996640e+005, 8.700000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  1,     7, 5.996880e+005, 8.400000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  1,     8, 5.997120e+005, 7.800000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  1,     9, 5.997360e+005, 9.300000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  1,    10, 5.997600e+005, 9.300000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  1,    11, 5.997840e+005, 7.500000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  1,    12, 5.998080e+005, 9.000000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  1,    13, 5.998320e+005, 8.400000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  1,    14, 5.998560e+005, 8.400000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  1,    15, 5.998800e+005, 8.400000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  1,    16, 5.999040e+005, 9.000000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  1,    17, 5.999280e+005, 9.000000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  1,    18, 5.999520e+005, 8.700000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  1,    19, 5.999760e+005, 9.600000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  1,    20, 6.000000e+005, 9.300000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  2,     1, 5.995440e+005, 8.600000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  2,     2, 5.995680e+005, 8.600000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  2,     3, 5.995920e+005, 8.600000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  2,     4, 5.996160e+005, 8.600000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  2,     5, 5.996400e+005, 8.600000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  2,     6, 5.996640e+005, 8.600000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  2,     7, 5.996880e+005, 8.600000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  2,     8, 5.997120e+005, 8.600000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  2,     9, 5.997360e+005, 8.600000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  2,    10, 5.997600e+005, 8.600000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  2,    11, 5.997840e+005, 8.600000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  2,    12, 5.998080e+005, 8.600000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  2,    13, 5.998320e+005, 8.600000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  2,    14, 5.998560e+005, 8.600000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  2,    15, 5.998800e+005, 8.600000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  2,    16, 5.999040e+005, 8.600000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  2,    17, 5.999280e+005, 8.600000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  2,    18, 5.999520e+005, 8.600000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  2,    19, 5.999760e+005, 8.600000e+002
     4,     6,     1, 6.000000e+005,"graficaBeneficiDiari",  1,  2,    20, 6.000000e+005, 8.600000e+002
"SHIFT"
     4,     6,     1, 6.000000e+005,"JornadaLaboral", -1, 8.572000e+001, 1.428000e+001, 5.950000e+002
"PATH"
     4,     6,     1, 6.000000e+005,"toMagatzem",  0,113259,113259, 9.657200e+001, 3.428000e+000
     4,     6,     1, 6.000000e+005,"toKiosc" ,  0,113291,113291, 6.601270e+001, 3.398730e+001
     4,     6,     1, 6.000000e+005,"toEditor",  0, 37318,     0, 9.688480e+001, 3.115200e+000
     4,     6,     1, 6.000000e+005,"toClients",  0,642319,     0, 5.682950e+001, 4.317050e+001
"PART"
     4,     7,     1, 7.000000e+005,"Diari"   ,  0, 1.132870e+005, 1.070680e+005, 6.216000e+003, 0.000000e+000, 0.000000e+000, 3.000000e+000, 1.108774e+001, 9.787301e+000
     4,     7,     1, 7.000000e+005,"Client"  ,  0, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
"BUFFER"
     4,     7,     1, 7.000000e+005,"MagatzemDeDiarisDelKiosk",  1, 1.132850e+005, 1.132840e+005,     1, 4.100000e+001, 0.000000e+000, 7.658390e+000, 6.760286e+000, 0.000000e+000, 0.000000e+000
"MACHINE"
     4,     7,     1, 7.000000e+005,"Editor"  ,  1, 3.429000e+003, 4.000233e+000, 0.000000e+000, 9.599976e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
     4,     7,     1, 7.000000e+005,"Kiosc"   ,  1, 1.132840e+005, 6.226600e+001, 2.640560e+001, 1.132840e+001, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000, 0.000000e+000
"INTEGER_VARIABLE"
     4,     7,     1, 7.000000e+005,"demandaInicial",   1,  1, -1,    31
     4,     7,     1, 7.000000e+005,"stockInicial",   1,  1, -1,    31
     4,     7,     1, 7.000000e+005,"variables",   1,  1, -1,    40
     4,     7,     1, 7.000000e+005,"variables",   2,  2, -1,    37
     4,     7,     1, 7.000000e+005,"variables",   3,  3, -1,    32
     4,     7,     1, 7.000000e+005,"variables",   4,  4, -1,     0
     4,     7,     1, 7.000000e+005,"variables",   5,  5, -1,     5
     4,     7,     1, 7.000000e+005,"variables",   6,  6, -1,   810
     4,     7,     1, 7.000000e+005,"variables",   7,  7, -1,     0
     4,     7,     1, 7.000000e+005,"variables",   8,  8, -1, 24001
     4,     7,     1, 7.000000e+005,"variables",   9,  9, -1,   860
     4,     7,     1, 7.000000e+005,"variables",  10, 10, -1,     0
     4,     7,     1, 7.000000e+005,"variables",  11, 11, -1,    31
     4,     7,     1, 7.000000e+005,"variables",  12, 12, -1,20656920
"TIMESERIES"
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  1, 8.610000e+002, 6.579514e+001, 6.300000e+002, 6.089280e+005, 1.050000e+003, 6.062400e+005
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  2, 8.600000e+002, 0.000000e+000, 8.600000e+002, 6.000240e+005, 8.600000e+002, 6.000240e+005
"TIMESERIES_VALUES"
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  1,     1, 6.995280e+005, 7.800000e+002
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  1,     2, 6.995520e+005, 7.800000e+002
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  1,     3, 6.995760e+005, 8.400000e+002
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  1,     4, 6.996000e+005, 9.600000e+002
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  1,     5, 6.996240e+005, 8.100000e+002
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  1,     6, 6.996480e+005, 8.700000e+002
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  1,     7, 6.996720e+005, 8.400000e+002
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  1,     8, 6.996960e+005, 7.800000e+002
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  1,     9, 6.997200e+005, 7.800000e+002
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  1,    10, 6.997440e+005, 9.300000e+002
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  1,    11, 6.997680e+005, 7.500000e+002
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  1,    12, 6.997920e+005, 9.000000e+002
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  1,    13, 6.998160e+005, 8.400000e+002
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  1,    14, 6.998400e+005, 8.400000e+002
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  1,    15, 6.998640e+005, 9.000000e+002
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  1,    16, 6.998880e+005, 9.000000e+002
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  1,    17, 6.999120e+005, 8.700000e+002
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  1,    18, 6.999360e+005, 9.600000e+002
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  1,    19, 6.999600e+005, 9.600000e+002
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  1,    20, 6.999840e+005, 9.300000e+002
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  2,     1, 6.995280e+005, 8.600000e+002
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  2,     2, 6.995520e+005, 8.600000e+002
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  2,     3, 6.995760e+005, 8.600000e+002
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  2,     4, 6.996000e+005, 8.600000e+002
     4,     7,     1, 7.000000e+005,"graficaBeneficiDiari",  1,  2,     5, 6.996240e+005, 8.600000e+002
